

Microchip Technology PIC LITE Macro Assembler V1.31 build 56723 
                                                                                               Sun Apr 13 14:38:56 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 56723
     1                           	processor	16F1459
  1028  0217                     	;# 
  1029  0217                     	;# 
  1030  0391                     	;# 
  1031  0392                     	;# 
  1032  0393                     	;# 
  1033  0394                     	;# 
  1034  0395                     	;# 
  1035  0396                     	;# 
  1036  039A                     	;# 
  1037  039B                     	;# 
  1038  0611                     	;# 
  1039  0612                     	;# 
  1040  0613                     	;# 
  1041  0613                     	;# 
  1042  0614                     	;# 
  1043  0615                     	;# 
  1044  0616                     	;# 
  1045  0616                     	;# 
  1046  0691                     	;# 
  1047  0692                     	;# 
  1048  0693                     	;# 
  1049  0694                     	;# 
  1050  0695                     	;# 
  1051  0E8E                     	;# 
  1052  0E8F                     	;# 
  1053  0E90                     	;# 
  1054  0E91                     	;# 
  1055  0E92                     	;# 
  1056  0E93                     	;# 
  1057  0E94                     	;# 
  1058  0E94                     	;# 
  1059  0E95                     	;# 
  1060  0E96                     	;# 
  1061  0E97                     	;# 
  1062  0E98                     	;# 
  1063  0E99                     	;# 
  1064  0E9A                     	;# 
  1065  0E9B                     	;# 
  1066  0E9C                     	;# 
  1067  0E9D                     	;# 
  1068  0E9E                     	;# 
  1069  0E9F                     	;# 
  1070  0FE4                     	;# 
  1071  0FE5                     	;# 
  1072  0FE6                     	;# 
  1073  0FE7                     	;# 
  1074  0FE8                     	;# 
  1075  0FE9                     	;# 
  1076  0FEA                     	;# 
  1077  0FEB                     	;# 
  1078  0FED                     	;# 
  1079  0FEE                     	;# 
  1080  0FEF                     	;# 
  1081  0000                     	;# 
  1082  0001                     	;# 
  1083  0002                     	;# 
  1084  0003                     	;# 
  1085  0004                     	;# 
  1086  0005                     	;# 
  1087  0006                     	;# 
  1088  0007                     	;# 
  1089  0008                     	;# 
  1090  0009                     	;# 
  1091  000A                     	;# 
  1092  000B                     	;# 
  1093  000C                     	;# 
  1094  000D                     	;# 
  1095  000E                     	;# 
  1096  0011                     	;# 
  1097  0012                     	;# 
  1098  0015                     	;# 
  1099  0016                     	;# 
  1100  0016                     	;# 
  1101  0017                     	;# 
  1102  0018                     	;# 
  1103  0019                     	;# 
  1104  001A                     	;# 
  1105  001B                     	;# 
  1106  001C                     	;# 
  1107  008C                     	;# 
  1108  008D                     	;# 
  1109  008E                     	;# 
  1110  0091                     	;# 
  1111  0092                     	;# 
